
   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1975  -80.5777   -0.1    0.0  278.8   29.4   949.6   23.1   36.2                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    11    50    60    29    96     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
 -9999 -9999 -9999     0  5403  6103  5501    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   114   105   106     0    60 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1968  -80.5784    0.2   -0.4  280.0   35.2   949.2   23.6   32.8                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    16    25    14    34    35     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     1     0  5804  5903  5501    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   104    95    96     0    58 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1968  -80.5784    0.2   -0.4  279.0   35.2   949.3   23.7   35.1                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    16    30    28    24    61     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     1     0  5603  5504  6201    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   104    94    95     0    62 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1968  -80.5784    0.2   -0.5  279.2   35.5   949.2   23.8   34.1                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    16    35     0    29    41     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     1     0  5303  5304  5901    29 -9999  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
 -9999 -9999 -9999 -9999   104    94    95     0    63 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1968  -80.5784    0.2   -0.4  279.5   35.8   949.2   24.1   35.4                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    16    40     0    64    54     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     1     0  5703  5601  5901    29    11  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9    94    95    96     0    64 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1968  -80.5784    0.2   -0.4  279.7   35.8   949.2   24.0   32.2                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    16    45    19    73   110     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     1     0  5703  5304  5501    29    11  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9    94    95    95     0    61 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    90 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    85 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    80 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    75 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    70 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    65 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    60 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    55 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    50 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    45 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    40 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    35 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    30 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    25 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    20 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    15 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    10 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1968  -80.5784    0.2   -0.4  279.1   36.0   949.3   24.0   31.0                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    16    50    36   118   116     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     1     1     0  5903  5303  5001    29    11  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9    95    95    95     0    57 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100   854   560   291   -59   172 -9999 -9999 -9999 -9999 -9999
    95   839   581   291   -58   168 -9999 -9999 -9999 -9999 -9999
    90   595   599   290   -61   163 -9999 -9999 -9999 -9999 -9999
    85   344   619   290   -65   159 -9999 -9999 -9999 -9999 -9999
    80   129   640   290   -66   155 -9999 -9999 -9999 -9999 -9999
    75   134   657   290   -60   150 -9999 -9999 -9999 -9999 -9999
    70   138   676   290   -51   146     1 -9999     5 -9999 -9999
    65   144   696   290   -47   143     4 -9999     2 -9999 -9999
    60   154   713   290   -46   146     3 -9999     0 -9999 -9999
    55   164   733   289   -46   148     2   113     2  -210 -9999
    50   170   752   289   -49   146     4   107     3  -230 -9999
    45   172   763   290   -56   140     0   119     3  -249 -9999
    40   175   775   292   -63   133     3   130     5  -269 -9999
    35   163   774   293   -57   125     3   142     4  -288 -9999
    30   145   738   294   -39   116     1   154     4  -308 -9999
    25   126   680   294   -26   107     3   165     7  -327 -9999
    20   118   630   296   -25   101     9   142     9  -346 -9999
    15   112   588   297   -31    96     8   112    10  -289 -9999
    10   106   546   299   -36    90     3    73     4  -248 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1968  -80.5784    0.2   -0.4  278.9   36.2   949.5   24.1   32.0                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    16    55    83   137   116     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     1     0  5603  5503  5101    29    11  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9    96    95    96     0    58 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100  1044   895   278   -99   168 -9999 -9999 -9999 -9999 12651
    95  1077   898   279   -96   165 -9999 -9999 -9999 -9999 12411
    90   758   902   280  -103   162 -9999 -9999 -9999 -9999 12162
    85   428   903   281  -117   158 -9999 -9999 -9999 -9999 11878
    80   147   908   282  -119   157 -9999 -9999 -9999 -9999 11784
    75   161   910   283  -101   162 -9999 -9999 -9999 -9999 12162
    70   175   913   284   -76   169     4 -9999     1  -265 12721
    65   188   921   286   -62   172     1 -9999     1  -280 12631
    60   198   930   287   -60   171     3   305     4  -295 11659
    55   209   919   286   -60   169     4   289     2  -310 10606
    50   206   901   283   -52   169     2   273     0  -326 10888
    45   190   878   281   -37   170     1   258     2  -341 13025
    40   174   846   278   -22   171     5   242     5  -356 14752
    35   154   811   276   -10   165     4   227     7  -371 13161
    30   131   780   276     4   153     4   211     8  -392  8947
    25   109   745   279    16   144     6   242     7  -347  4455
    20   130   711   279    20   144     4   254     4  -290 -9999
    15   159   679   278    20   150     6   204     9  -279 -9999
    10   189   646   277    21   155     7   195     3  -238 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1968  -80.5784    0.2   -0.5  278.4   36.2   949.5   23.9   32.6                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    17     0   124   134    86     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     1     0  5603  5304  5001    29    11  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9    96    96    96     0    56 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100   964   819   264   -13   171 -9999 -9999 -9999 -9999 10640
    95   943   832   263   -12   175 -9999 -9999 -9999 -9999 10522
    90   921   810   266   -14   179 -9999 -9999 -9999 -9999 10750
    85   900   772   270   -18   183 -9999 -9999 -9999 -9999 11210
    80   844   764   273   -19   187 -9999 -9999 -9999 -9999 11258
    75   578   780   274   -14   191 -9999 -9999 -9999 -9999 10596
    70   312   791   275    -7   195     2   360     1 -9999  9702
    65   137   783   278    -8   195     0   341     2 -9999  9679
    60   161   772   282   -18   188     2   323     1 -9999 11159
    55   185   783   283   -31   179     4   304     3  -260 12779
    50   192   811   283   -34   173     3   286     0  -248 12028
    45   182   818   283   -28   168     7   323     1  -236  8904
    40   172   793   280   -23   163     6   249     3  -260  4782
    35   153   766   278   -22   157     3   249     7  -284 -9999
    30   131   743   278   -25   149    13   199     9  -308 -9999
    25   109   718   278   -26   143    10   213     9  -332 -9999
    20    96   696   278   -20   144     7   227    10  -284 -9999
    15    84   682   279    -8   150     8   205     6  -265 -9999
    10    73   667   279     2   155     1   191     3  -254 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1968  -80.5784    0.3   -0.4  278.9   36.2   949.5   23.8   33.0                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    17     5   119   105    84     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     2     2     1     0  5802  5802  5001    29    11  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9    96    96    85     0    56 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999 -9999
    95   925   822   249  -124   114 -9999 -9999 -9999 -9999 -9999
    90   641   845   249  -123   112 -9999 -9999 -9999 -9999 -9999
    85   348   869   249  -122   110 -9999 -9999 -9999 -9999 -9999
    80   100   893   249  -121   110 -9999 -9999 -9999 -9999 -9999
    75   123   919   249  -120   113 -9999 -9999 -9999 -9999 -9999
    70   146   938   250  -120   118     5   233     1 -9999 -9999
    65   171   934   250  -115   125     0   259     1 -9999 -9999
    60   198   924   251  -101   139     1   284     2 -9999 -9999
    55   225   918   252   -86   154     1   310     2 -9999 -9999
    50   229   910   253   -78   162     0   336     1 -9999 -9999
    45   210   901   254   -76   165     3   361     2  -152 -9999
    40   190   883   253   -73   167     5   387     3  -165 -9999
    35   168   868   252   -66   167     6   413     4  -177 -9999
    30   144   894   253   -55   165     7   397     5  -190 -9999
    25   120   947   255   -47   163    10   380     4  -203 -9999
    20   122   951   253   -47   164     6   368     9  -177 -9999
    15   129   905   249   -53   165     8   404     7  -229 -9999
    10   136   865   244   -57   166     2   392     3  -126 -9999
$

   GPS LAT  GPS LONG   ROLL  PITCH AZIMUT   T IN  PmBARS  T OUT    RH%
   37.1968  -80.5784    0.2   -0.4  279.1   36.3   949.5   23.9   33.5                    

   BL# MONTH   DAY  YEAR  HOUR   MIN  VAL1  VAL2  VAL3  VAL4
   573     5     2  2017    17    10   136    92    75     0

  SPU1  SPU2  SPU3  SPU4 NOIS1 NOIS2 NOIS3 NOIS4 FEMAX SOFTW
     1     2     0     0  5804  5801  5101    29    40  9063

  FE11  FE12  FE21  FE22  SNR1  SNR2  SNR3  SNR4 CHECK   JAM
     9     9     9     9    95    95    85     0    59 10100

   ALT    CT SPEED   DIR     W    SW    SU    SV  U'V'  U'W'  ETAM

   100   883   622   266  -110   119 -9999 -9999 -9999 -9999 -9999
    95   902   610   266  -107   122 -9999 -9999 -9999 -9999 -9999
    90   921   598   266  -105   126 -9999 -9999 -9999 -9999 -9999
    85   940   586   266  -103   130 -9999 -9999 -9999 -9999 -9999
    80   916   581   267  -102   134 -9999 -9999 -9999 -9999 -9999
    75   635   583   269  -106   138 -9999 -9999 -9999 -9999 -9999
    70   353   591   270  -111   142     0 -9999     3 -9999 -9999
    65   168   610   270  -110   145     2   266     1 -9999 -9999
    60   196   634   270  -102   149     1   255     0 -9999 -9999
    55   224   656   270   -93   153     3   243     1 -9999 -9999
    50   236   674   270   -92   153     1   232     2  -194 -9999
    45   233   692   271  -101   148     2   221     0  -185 -9999
    40   230   714   271  -109   143     2   210     5  -176 -9999
    35   207   731   271  -109   142     8   199     5  -194 -9999
    30   174   727   269  -103   143    11   221     6  -212 -9999
    25   141   712   266   -99   144    16   235     5  -230 -9999
    20   146   692   266  -100   143    15   251     4  -249 -9999
    15   159   662   268  -103   143     8   262    12  -212 -9999
    10   172   633   269  -105   142     4   220     4  -206 -9999
$
